5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.00/V5.00.013 ST
5.31/V5.31.003 NS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/NetService/V5.31.003 NS                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/NetService/V5.31.003 NS
5.31/V5.31.005 FU                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/Fusion/V5.31.005 FU                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Fusion/V5.31.005 FU
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.31/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/AMIS/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/AMIS/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/Afripa/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Afripa/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/CTVTelecomPanama/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/CTVTelecomPanama/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/IS/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/IS/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/Iskon/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Iskon/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/KocNet/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KocNet/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/QTSC/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/QTSC/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/SLT/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/SLT/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/SNR/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/SNR/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/Sabanci/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Sabanci/V5.31.006 GN
5.31/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/V2Tel/V5.31.006 GN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/V2Tel/V5.31.006 GN
6.01/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;6.01/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01
6.01/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/AirBites/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/AirBites/V6.01
6.01/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Inclarity/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Inclarity/V6.01
6.01/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Iskon/V6.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Iskon/V6.01
